no,text,translate,label1,label2,average
1,padahal ppkm sudah putus pada tanggal harus sudah mulai dijalanin tanggal bukan tanggal bahkan wna masih boleh masuk hingga tanggal,"even though PPKM has been broken on the date it must have started on the date not the date, even foreigners can still enter until the date",0,0,0
2,since ppkm yg bikin mood ancur bikin frustrated gimana cara dapet uang gimana cara biar bisa bayar ini bayar sampe nafsu makan aja,"since it was PPKM that ruined the mood and made me frustrated, how do I get money, how can I pay for this, just pay until I have an appetite",0,0,0
3,ppkm belum hilang sudah ancam prediksi gelombang ke entah mau sampai gelombang berapa ken banget rakyat,"PPKM hasn't disappeared, it's already threatening to predict what wave will come, how many waves do people really want",0,0,0
4,paksa karna ppkm,forced because of ppkm,0,0,0
5,wali kota malang bukti langgar vonis denda juta,the mayor of Malang is proof of violating the sentence of a million fine,0,0,0
6,wali kota malang sutiaji jatuh sanksi upa denda besar juta karena bukti langgar atur pada masa ppkm level dalam giat sepeda tuju pantai kondang kabupaten malang pada september,"The mayor of Malang, Sutiaji, has been penalized with a large fine of Rp. 100,000 for evidence of violating the regulations during the PPKM level in the bicycle activity to the famous beach, Malang Regency, in September.",0,0,0
7,saya pernah telpon ke salah satu mau lapor kerumun kantor yg tidak ikut ppkm eh yg ga di ruweeetttt ria omdo,"I once called someone who wanted to report to the office crowd who didn't join PPKM, eh, those who weren't ruweeetttt ria omdo",0,0,0
8,humas pn kepanjen muhamad aulia reza utama jelas erik dan arif yang jadi dakwa kompak aku salah langgar atur,"Public Relations Pn Kepanjen Muhammad Aulia Reza Utama, clearly Erik and Arif, who became the compact indictment, I violated the rules",0,0,0
9,dalam sidang tindak pidana ringan sutiaji dan rombong vonis telah langgar prokes ppkm level dan atur gubernur jawa,"In the trial for minor crimes, Sutiaji and Rombong, the verdict had violated the PPKM level and regulated the governor of Java.",0,0,0
10,yang langgar atur ppkm ya harus kena entah jabat atau rakyat,Those who violate the PPKM rules must be hit either by office or by the people,0,0,0
11,wali sekretaris dan kepala bagi umum perintah kota malang vonis salah langgar atur mereka harus bayar denda total rp juta atau subsider penjara bas,"guardian, secretary and head of public affairs, the Malang city orders the verdict for violating the rules, they must pay a total fine of IDR million or a subsidiary prison bus",0,0,0
12,sudah dari zaman ppkm larang cuti yang mana,It's been from the PPKM era which leave forbid,0,0,0
13,lah langgar ppkm kyknya emang masuk tindak pidana ringan,"If you violate PPKM, it looks like it's a minor crime",0,0,0
14,serius ada langgar ppkm yang putus hukum sampe bas tahun,"Seriously, there is a PPKM violation that breaks the law until the bus last year",0,0,0
15,ppkm bukan bikin langit makin biru mala jadi abu abu dan buat susah nafas siapa yang rasa itu akhir akhir,"PPKM doesn't make the sky bluer and it turns gray and makes it hard to breathe, who thinks it's the end",0,0,0
16,tanpa ppkm corona jg bakal ilang dengan sendiri otak batu,without ppkm corona will also disappear by itself with a stone brain,0,0,0
17,dinas sehat klaten terus upaya cegah kasus upaya sebut kendala pantau sebab ada bagai batas dampak dari pandemi,The Klaten Health Service continues to try to prevent cases of trying to call it a monitoring problem because there is a limit to the impact of the pandemic,0,0,0
18,mana masa ppkm bukan makin kaya malah makin dompet pun makin kering,"Where is the PPKM period not getting richer, even the wallet is getting drier",0,0,0
19,jika tidak bayar maka akan ganti dengan kurung penjara lama hari,"If you don't pay, you will be replaced with a long prison term",0,0,0
20,iya tau dia ngelanggar atur ppkm korea yg gaboleh keluar malem malem buat nongkrong,"Yes, I know he violated the Korean PPKM rules that he can't go out at night to hang out",0,0,0
21,ppkm setor pada macet nih,ppkm deposit is stuck,0,0,0
22,capai vaksinasi rendah jadi sebab pandeglang terap ppkm level,achieve low vaccination so the reason for pandeglang is to apply ppkm level,0,0,0
23,politis partai demokrat sebut sama rombong anggap telah laku tindak pidana ringan atau tipiring karena langgar protokol sehat ppkm level dan atur gubernur,Democratic party politicians say that the same rombong considers that they have committed a minor crime because they have violated the PPKM level healthy protocol and regulate the governor,0,0,0
24,di ruwetnesia msh jebak ppkm trs sampai bodoh mana mana,"In Ruwetnesia, you are still trapped by PPKM, so stupid everywhere",0,0,0
25,vonis ini ujung dari langgar protokol sehat ketika wali kota malang sutiaji gowes di pantai kondang merak saat ppkm level,"This verdict is the end of violating healthy protocol when the mayor of Malang, Sutiaji, goes to the famous Merak Beach during PPKM level.",0,0,0
26,udah semenjak ppkm jadi level jkt dah macet lagi,"It's been since PPKM became JKT level, it's stuck again",0,0,0
27,ya ga wajar wong lagi ppkm level terus udah tau juga kalau si haters nya itu di luar elu orang tua dan anak kecil yang ga tau photonya elu posting di ck ck ck ck ga abis pikir aku mah,"Yes, it's not natural that people are at PPKM level and you already know that the haters are outside of you, parents and small children who don't know your photo posted on tsk tsk tsk tsk, I didn't think I was",0,0,0
28,tagih dari bank mulai lagi karna ppkm udh longgar dan mereka datang tidak sesuai protokol baru datang dc malah mau masuk dalam skalian bisa ngobrol dan minta ga mau karena rumah ada orang tua yg sakit saya takut,"the bill from the bank started again because the PPKM was loose and they came not according to the protocol, just arrived dc instead they wanted to join you, you can chat and ask if you don't want to because there are sick parents at home, I'm afraid",0,0,0
29,makin jepit aja rezim medis fakta fakta balik serang ppkm abal,"The medical regime is getting tighter, the facts behind the fake PPKM attack",0,0,0
30,ppkm gak msk jokowi bego gilo gilo lo,"PPKM doesn't see Jokowi, you're stupid, you're crazy",0,0,0
31,dki sulit turun ke ppkm level meski corona sudah rendah detikhealth,dki is difficult to get down to ppkm level even though corona is already low detikhealth,0,0,0
32,tp harus dibreakdown apa apa ppkm wilayah dgn kunci atau dgn steril atau gitu,But it has to be broken down or PPkm the area with a key or with a sterile or something like that,0,0,0
33,pelan pelan kami marah,slowly we get angry,0,0,0
34,di facebook ada yang bilang kalo bansos henti walaupun ppkm,on facebook someone said that social assistance stopped even though ppkm,0,0,0
35,ppkm kasus celaka di batu pada akhir september naik angka banyak,PPKM cases of accidents in Batu at the end of September increased by a lot,0,0,0
36,cb elaborasi lg capai ppkm ini bs kurang mobilitas duduk provinsi brp jgn main asal klaim gt lah,cb elaboration lg achieve this ppkm can lack mobility sitting in what province don't play as long as you claim gt,0,0,0
37,kalo udah bs prediksi gin ngapa itu bandara mau buka buat orang ppkm serah negara aja kalo gelombang tiga datang juang aja,"If you can predict why the airport will open for PPKM people, just leave the country if the third wave comes, just fight",0,0,0
38,min lingkung camat gunung sindur bogor mati listrik tahap awal akhir ppkm usaha cari nafkah udah mati gak ada gak ada gmana mau ikut pesan presiden utk cc,"Min, environment, sub-district head of Gunung Sindur, Bogor, power outages in the early stages of the end of PPKM, the business of making a living has died, there is nothing, how do you want to follow the president's message for CC",0,0,0
39,waktu ppkm darurat bukan cuma miskin semu lini yg tadi gaji besar juga jd miskin otak,"During emergency PPKM, not only was the line poor who had a big salary before but also became poor in brain",0,0,0
40,masalah kok di panjang udah kayak ppkm,the problem is how long it's like ppkm,0,0,0
41,gehara ppkm amat gk perna msk makanya skg si amt bodoh,Gehara ppkm really never came that's why now he's so stupid,0,0,0
42,since ppkm yg bikin mood ancur bikin frustrated gimana cara dapet uang gimana cara biar bisa bayar ini bayar sampe nafsu makan aja,"since it was PPKM that ruined the mood and made me frustrated, how do I get money, how can I pay for this, just pay until I have an appetite",0,0,0
43,paksa karna ppkm,forced because of ppkm,0,0,0
44,tiktokers yg waktu itu ultah langgar ppkm aja akhir cuma dendaa,"Tiktokers who broke PPKM's birthday at that time, only a fine in the end",0,0,0
45,lagi stress banget gatau karena tiap hari rebah sambil sosmed an karena gaberani keluar kemudian berani baca buku yang judul begitu plong banget,"I'm really stressed, I don't know because every day I fall down on social media because I don't have the courage to go out and then I dare to read a book with a very long title",0,0,0
46,gapapa tp atur ttp hari malah di hotel itu tau lebih ketat kalo pas sblm ppkm itu ada yg karantina di wisma atlet emg hr trs pcr negatif blh pulang jg bingung tp kalo hotel wajib hari msh hari,"it's okay but set it but the day at the hotel knows it's stricter if just before PPKM there is someone who is quarantined at the athlete's house, it's still a negative day",0,0,0
47,apa yg misal ppkm panjang lagi sampai laut mati hidup lagi w udah pasrah,"what for example, long PPKM again until the dead sea comes to life again w I've given up",0,0,0
48,ppkm bukan bikin langit makin biru mala jadi abu abu dan buat susah nafas siapa yang rasa itu akhir akhir,"PPKM doesn't make the sky bluer and it turns gray and makes it hard to breathe, who thinks it's the end",0,0,0
49,makin jepit aja rezim medis fakta fakta balik serang ppkm abal,"The medical regime is getting tighter, the facts behind the fake PPKM attack",0,0,0
50,ppkm gak msk jokowi bego gilo gilo lo,"PPKM doesn't see Jokowi, you're stupid, you're crazy",0,0,0
51,dki sulit turun ke ppkm level meski corona sudah rendah detikhealth,dki is difficult to get down to ppkm level even though corona is already low detikhealth,0,0,0
52,tp harus dibreakdown apa apa ppkm wilayah dgn kunci atau dgn steril atau gitu,But it has to be broken down or PPkm the area with a key or with a sterile or something like that,0,0,0
53,pelan pelan kami marah,slowly we get angry,0,0,0
54,di facebook ada yang bilang kalo bansos henti walaupun ppkm,on facebook someone said that social assistance stopped even though ppkm,0,0,0
55,ppkm kasus celaka di batu pada akhir september naik angka banyak,PPKM cases of accidents in Batu at the end of September increased by a lot,0,0,0
56,cb elaborasi lg capai ppkm ini bs kurang mobilitas duduk provinsi brp jgn main asal klaim gt lah,cb elaboration lg achieve this ppkm can lack mobility sitting in what province don't play as long as you claim gt,0,0,0
57,kalo udah bs prediksi gin ngapa itu bandara mau buka buat orang ppkm serah negara aja kalo gelombang tiga datang juang aja,"If you can predict why the airport will open for PPKM people, just leave the country if the third wave comes, just fight",0,0,0
58,aku sih dulu iya belum ppkm tapi pas dalem bilang ke tugas bioskop izin buat deketan tanpa jarak boleh ntar pita diilangin,"I used to have no PPKM, but when I went to the cinema I said that I was allowed to be close without the distance, then the tape would be removed",0,0,0
59,disiplin prokes di ppkm level satsamapta polres serang gelar ops yustisi,Prokes discipline at PPKM level Satsamapta Polres attack holds judicial ops,0,0,0
60,panjang ga ada pasti ujung sampe ppkm apa konsep dulu,"long, there's no definite end until PPKM, what was the first concept",0,0,0
61,antisipasi longgar ini pesan kapolri,this loose anticipation is the message from the chief of police,0,0,0
62,imbas ppkm darurat min,impact of emergency ppkm min,0,0,0
63,datang sendiri sidang vonis langgar wali kota semua sama di muka hukum,"come alone, the trial verdict violates the mayor, all are equal before the law",0,0,0
64,syarat naik pesawat oktober tuju jawa dan tak perlu pcr bila sudah vaksin dosis dua via,Requirements to board an October flight to Java and no need for PCR if you have received a second dose of vaccine,0,0,0
65,turun level dinkes batang sasar vaksinasi lansia,lowering the level of the trunk health office targeting elderly vaccinations,0,0,0
66,perintah panjang ppkm hingga okt area jawa bal ppkm level bawah mengijinkan kerja sektor non esensial kerja kembali di kantor,long orders ppkm to oct Java bal area ppkm lower level allows non-essential sector work to return to work in the office,0,0,0
67,sampe lupa kalo masih dalam suasana ppkm,I forget that I'm still in PPKM,0,0,0
68,perintah panjang ppkm hingga okt area jawa bal ppkm level bawah mengijinkan kerja sektor non esensial kerja kembali di kantor,long orders ppkm to oct Java bal area ppkm lower level allows non-essential sector work to return to work in the office,0,0,0
69,sampe lupa kalo masih dalam suasana ppkm,I forget that I'm still in PPKM,0,0,0
70,bupati morowali jangan percaya berita vaksinasi bukti tekan angka korban,"Morowali regent don't believe the news of vaccination, proof of suppressing the number of victims",0,0,0
71,sayang banget rilis pas musim coba gaada ppkm pasti bakal rame bangettt,"Too bad it's released during the trial season without PPKM, it's definitely going to be really busy",0,0,0
72,riau minta pasok bbm tambah iring turun level ppkm di,"Riau asks for more fuel supplies, along with lowering the PPKM level at",0,0,0
73,ppkm pengaruh besar cegah covid,PPKM has a big impact on preventing covid,0,0,0
74,status ppkm tahan di level lihat bahwa pandemi kian pada saat seperti ini justru kampanye tertib prokes perlu makin saksi episode kamis pukul wib hanya di,"PPKM status is holding at the level. See that the pandemic is getting worse at a time like this, in fact, the campaign for an orderly process needs more witnesses to the Thursday episode at WIT only on",0,0,0
75,ppkm lindung masyarakat dari kena virus korona,PPKM protects the public from getting infected with the corona virus,0,0,0
76,ppkm lindung masyarakat dari kena virus korona,PPKM protects the public from getting infected with the corona virus,0,0,0
77,wakil ketua umum bidang koperasi dan umkm kadin akhmad syarbini efektivitas laksana ppkm darurat sangat gantung pada perilaku tanpa,"Kadin Deputy General Chairperson for Cooperatives and SMEs, Akhmad Syarbini, the effectiveness of emergency PPKM is very dependent on behavior without",0,0,0
78,ubah atur ppkm level pasar dan mal boleh buka persen via apa berat kalian even lbp lbp lagi yg pasti tdk ada satu orang bisa bantah hasil tak kenal istilah mangkrak bro n sist,"change the PPkm at market and mall levels, you can open percent via what weight you are even lbp lbp again for sure no one can deny the results don't know the term stalled bro n sis",0,0,0
79,ppkm bisa jadi kurang cara signifikan kasus bullying dan rundung oleh yg sakit cara mental dan harus dapat treatment,PPKM can be less significant in cases of bullying and bullying by those who are mentally ill and must receive treatment,0,0,0
80,disiplin prokes di ppkm level satsamapta polres serang gelar ops yustisi,Prokes discipline at PPKM level Satsamapta Polres attack holds judicial ops,0,0,0
81,ppkm lindung masyarakat dari kena virus korona,PPKM protects the public from getting infected with the corona virus,0,0,0
82,wakil ketua umum bidang koperasi dan umkm kadin akhmad syarbini efektivitas laksana ppkm darurat sangat gantung pada perilaku tanpa,"Kadin Deputy General Chairperson for Cooperatives and SMEs, Akhmad Syarbini, the effectiveness of emergency PPKM is very dependent on behavior without",0,0,0
83,ppkm di kudus naik karena cakup vaksinasi lansia masih persen,PPKM in Kudus increases because the elderly vaccination coverage is still at a percent,0,1,0
84,tak pikir turun level pemda kbb fokus selesai vaksinasi,I don't think the local government level will go down kbb focus on finishing vaccination,0,1,0
85,jumlah anggota dprd banjarmasin gelar kunker di tengah polemik bando dan batas level iv yang baru saja simak,the number of members of the Banjarmasin dprd holds a kunker in the midst of the bando controversy and the level IV limit that has just been seen,0,1,0
86,jadi buah usaha di gapok bawah untuk penuh tambah tunjang tunjang supaya tara dengan namun saat thr ambil dari kali gapok sekitar juta tidak full apalagi saat ppkm atur tunjang tunjang tidak,"so the fruit of the effort in gapok below to fully add support so that it is equal, but when thr take it from times gapok around million is not full, especially when PPkm set tunjang tunjang not",0,1,0
87,gk capek soal gw gamau tiap orang ngegampangin regulasi kait soal cara tidak langsung mereka nyusahin karena siapa tau bawa varian baru yang rugi ya makin lama,"I'm not tired of it, I don't want everyone to make it easy for the regulation of hooks about the indirect way, they're bothersome because who knows if they bring a new variant that will lose, the longer it takes",0,1,0
88,kemnaker bilang sutradara sinetron rcti bakal di rumah lama ppkm,The Ministry of Manpower said that the director of the RCTI soap opera would be at PPKM's old house,0,1,0
89,sudah turun ke desa dan camat dengan serbu tapi kalau rakyat tidak ikut kerja maka ini tidak akan hasil tutur kadrun banyak di dki,have gone down to the village and sub-district head with raids but if the people don't come to work then this will not be the result of many Kadrun speeches in dki,0,1,0
90,ppkm level yg laku hari ini mulai dapat lawan dari rakyat aceh bangkit people,"The PPKM level that is selling today is starting to get opponents from the people of Aceh, wake up people",0,1,0
91,wkwkwk justru guwe tanya dasar klaim kata test lacak data efektifitas ppkm per mana,"wkwkwk instead I asked the basis for claiming the word test, tracking data on the effectiveness of PPKM where",0,1,0
92,memang para atlet dan ofisial belum pada vaksin semua mamam tuh ppkm app pedulisetan yang gembor gemborin kata udah integrasi sama ini lah itu kalo udah gin pada buang bodi mana,"Indeed, athletes and officials have not yet been vaccinated, all mamas are PPKM, the Caressatan app, which boasts about being integrated with this, if you already have gin, which body will you throw away?",0,1,0
93,baru saja ppkm langsung,just direct ppkm,0,1,0
94,asli lama ppkm psbb tetek,original old ppkm psbb tits,0,1,0
95,ga boleh,can't,0,1,0
96,prestasi vaksin pandeglang kembali terap ppkm level ini,The achievement of the Pandeglang vaccine is again applying this level of PPKM,0,1,0
97,apakah ini efek ppkm harga tiket naik,is this the effect of ppkm ticket prices go up,0,1,0
98,bbm langka di benar akibat,rare fuel in the right result,0,1,0
99,udah jarang orang karna bagi percaya ppkm hasil dari dulu juga gin asu saya prediksi panjang kmudian tahun nama inti lokdon ingat y,"It's rare for people to believe that PPKM is the result of a long time ago, Gin Asu, I predict the length of the year, then the name of the core, I remember, I remember",0,1,0
100,baru saja ppkm langsung,just direct ppkm,0,1,0
101,asli lama ppkm psbb tetek,original old ppkm psbb tits,0,1,0
102,apakah ini efek ppkm harga tiket naik,is this the effect of ppkm ticket prices go up,0,1,0
103,vaksinasi corona yang nilai panjang ppkm level laku di daerah jawa lengkap di,"Corona vaccination, which has a long PPKM level, sells in the Java area, complete at",0,1,0
104,baru empat boneka di surabaya bongkar satpol pp dan bpb linmas boneka bongkar tugas satpol pp karena tak izin dan timbul,only four puppets in Surabaya dismantled PP Satpol and BPB Linmas dolls unloaded PP Satpol duties because they were not authorized and appeared,0,1,0
105,tanya dari saya ingin tanya mengapa di tengah terap ppkm di indonesia intensitas polusi udara tidak juga turun dan bagaimana terap bagai regulasi perintah yang ada dalam tangan cemar udara jauh,"a question from me, I want to ask why in the midst of implementing PPKM in Indonesia the intensity of air pollution has not also decreased and how it is applied as a regulation of orders that are in the hands of distant air pollutants.",0,1,0
106,pantai pulo kodok tegal lama ppkm sepi unjung,"Pulo frog beach, Tegal, long time ago, ppkm is quiet",0,1,0
107,ekonomi di jatim sempat lemah akibat ada bijak oleh karena gubernur jawa khofifah indar parawansa kata bahwa ekonomi bisa kembali pulih dengan kerja dan,"The economy in East Java was weak due to wisdom, because the governor of Java, Khofifah Indar Parawansa, said that the economy could recover with work and",0,1,0
108,trus desember pada rame ppkm gk bs acara lagi,"Then in December, PPKM can't show anymore",0,1,0
109,oh jadi kalau ngelabrak orang boleh ga patuh ppkm ya,"oh so if you bump into people, can you not obey PPKM?",0,1,0
110,kan lagi ppkm kena denda,PPKM is still being fined,0,1,0
111,aku pikir telah nikah bisa traveling keliling indonesia dengan bebas eh tp banyak dan gabisa deh libur,"I thought that when I got married, I could travel around Indonesia freely, but there were a lot and I couldn't take a day off",0,1,0
112,hanya nambah biaya utk,only add cost for,0,1,0
113,meski tambah kasus corona sudah dki jakarta masih tahan di ppkm level hal ini karena ada beberapa faktor dari target perintah yang belum,"Even though the Corona case has been added, DKI Jakarta is still holding it at the PPKM level, this is because there are several factors from the target order that have not been ordered yet.",0,1,0
114,udah jarang orang karna bagi percaya ppkm hasil dari dulu juga gin asu saya prediksi panjang kmudian tahun nama inti lokdon ingat y,"It's rare for people to believe that PPKM is the result of a long time ago, Gin Asu, I predict the length of the year, then the name of the core, I remember, I remember",0,1,0
115,baru saja ppkm langsung,just direct ppkm,0,1,0
116,asli lama ppkm psbb tetek,original old ppkm psbb tits,0,1,0
117,apakah ini efek ppkm harga tiket naik,is this the effect of ppkm ticket prices go up,0,1,0
118,vaksinasi corona yang nilai panjang ppkm level laku di daerah jawa lengkap di,"Corona vaccination, which has a long PPKM level, sells in the Java area, complete at",0,1,0
119,baru empat boneka di surabaya bongkar satpol pp dan bpb linmas boneka bongkar tugas satpol pp karena tak izin dan timbul,only four puppets in Surabaya dismantled PP Satpol and BPB Linmas dolls unloaded PP Satpol duties because they were not authorized and appeared,0,1,0
120,serda imam maulidin anggota koramil sama anggota polsek dan satpol pp laksana giat patroli ppkm darurat level dengan sasar toko sekitar terminal karangpandan himbau agar jaga sehat selalu pakai,"Serda Imam Maulidin, members of the Koramil, members of the Polsek and Satpol PP, are active at the emergency PPKM level, targeting shops around the Karangpandan terminal. He urges you to always use health.",1,1,1
121,pantau ppkm level unit samapta polsek kuta utara laku patroli ingat prokes,monitor ppkm unit level until north kuta police conduct patrols remember prokes,1,1,1
122,awas ppkm level terus di laku personil samapta polsek abiansemal dan satpol pp,watch out the PPKM level continues to be sold by personnel from the Abiansemal Sector Police and the PP Satpol,1,1,1
123,satpol pp kabupaten grobogan laku patroli awas ppkm level protkes kendali di wilayah kota purwodadi pada hari selasa tanggal oktober,"Satpol PP in Grobogan Regency conducts patrols of PPKM at the control level at the Purwodadi City area on Tuesday, October",1,1,1
124,liatin aja sampe ppkm kalo cocok panjang,Just watch until PPKM if it's long enough,1,1,1
125,ppkm kapolri instruksi seluruh polda antisipasi lonjak kasus baca lengkap,"PPKM the National Police Chief instructs all regional police to anticipate a spike in cases, read in full",1,1,1
126,masih uin jakarta laku sesuai giat akademik,still uin jakarta sells according to academic activity,1,1,1
127,pilkades di kabupaten oki ini jadi yang dua di tanah air telah ada tunda laksana pilkdes dan pilih di masa,"Pilkades in Oki Regency are the second in the country, there has been a delay like the Pilkdes and elect in the future.",1,1,1
128,ppkm mikro dki jakarta,ppkm micro dki jakarta,1,1,1
129,bupati malang mas agung sampai target vaksinasi dlm hari ke depan bs capai agar malang bisa kembali pada level,"the regent of Malang, Mas Agung, until the vaccination target in the next day can be achieved so that Malang can return to level",1,1,1
