no,text,translate,label1,label2,average
130,meski tambah kasus corona sudah dki jakarta masih tahan di ppkm level hal ini karena ada beberapa faktor dari target perintah yang belum,"Even though the Corona case has been added, DKI Jakarta is still holding it at the PPKM level, this is because there are several factors from the target order that have not been ordered yet.",1,1,1
131,sosialisasi ppkm skala mikro oleh satgas tangkal kodim,socialization of micro-scale ppkm by the task force to deal with the Kodim,1,1,1
132,perintah baru kapolri untuk kapolda soal ppkm dan,new order from the national police chief for the police chief regarding PPKM and,1,1,1
133,bupati pangandaran jeje wiradinata jadi narasumber dialog produktif perintah di saat turun level yang selenggara oleh kpc pen lalu zoom tempat di command center oktober dokpim,"Pangandaran Regent, Jeje Wiradinata, became a resource for productive dialogue orders at the time of downgrading which was held by KPC Pen and then zoomed in to the command center in October, Dokpim",1,1,1
134,posko ppkm level tingkat rw lurah mario camat mariso kota makassar,Posko PPKM level RW level Lurah Mario Camat Mariso Makassar City,1,1,1
135,patroli gabung ppkm level sasar warung dan toko,Patrol joins PPKM at the level of targeting stalls and shops,1,1,1
136,evaluasi kapolri minta jajar tetap antisipasi lonjak,evaluation of the national police chief asks the ranks to keep anticipating the spike,1,1,1
137,cianjur target vaksinasi orang per hari untuk kejar ppkm level,"Cianjur, the target of vaccinating people per day is to catch up to the PPKM level",1,1,1
138,tribun jogja antisipasi gelombang tiga dinkes sleman cepat vaksinasi dan ketat ppkm,the jogja tribune anticipates the third wave of the Sleman Health Office to quickly vaccinate and strict PPKM,1,1,1
139,lapor luhut ppkm sampe akhir jabat,report luhut ppkm until the end of the job,1,1,1
140,ppkm jawa bal panjang sampai kapan,ppkm java bal is long until when,1,1,1
141,satgas tangan jatim akan laku monitoring ketat hadap terap new normal ppkm di kota,The East Java Task Force will carry out strict monitoring of the new normal PPKM implementation in the city,1,1,1
142,atur ppkm di sampai ke warga lalu suluh oleh sat binmas polres kep ribu,set PPKM to the residents and then instructed by Sat Binmas Polres Kep Thousand,1,1,1
143,pemko padang kejar target vaksinasi perintah pusat meski keluar dari ppkm level,Pemko Padang pursues central command vaccination target even though it is out of PPKM level,1,1,1
144,evaluasi kapolri minta jajar tetap antisipasi lonjak pers,evaluation of the national police chief asks the ranks to keep anticipating the press surge,1,1,1
145,pemkab cirebon upaya turun ppkm ke level,Cirebon district government attempts to reduce PPKM to level,1,1,1
146,pemkab garut target vaksinasi persen agar bisa kembali terap ppkm level,Garut regency government targets vaccination percent so that they can return to applying PPKM levels,1,1,1
147,cegah sebar satgas kryd ppkm laku patroli di pasar rakyat tengah,Prevent the deployment of the Kryd PPKM task force conducting patrols in the Central People's Market,1,1,1
148,perintah jokowi izin tatap muka bagi sekolah yang ada di wilayah ppkm level,Jokowi's orders for face-to-face permission for schools in the PPKM level area,1,1,1
149,edukasi warga kait ppkm level sat binmas polres pulau ribu terus beri suluh,"educating residents of the PPKM link at the level of the Binmas, the Thousand Islands Police, continue to give torches",1,1,1
150,patuh atur ppkm,obey ppkm,1,1,1
151,gaji yg dilaporin di bpjstk lebih dr umr daerah kamu trus gak masuk wilayah ppkm level atau usaha kamu kerja masuk bidang didik atau sehat makanya gak dpt,"the salary reported at bpjstk is more than the age of your area and then it doesn't fall into the PPKM level area or your business is in the education or health sector, so you can't",1,1,1
152,terang pers menteri koordinator bidang maritim dan investasi luhut binsar pandjaitan kena kembang ppkm kini senin sore lensakabinet,"explained the press, the Coordinating Minister for Maritime Affairs and Investment, Luhut Binsar Pandjaitan, was hit by PPKM, now Monday afternoon, the lens cabinet",1,1,1
153,upaya tak henti pemkab magetan untuk turun level asesmen ppkm inmendagri sudah satu tengah tahun pandemi alami oleh masyarakat masyarakat di magetan pun kena,The relentless efforts of the Magetan regency government to lower the PPKM assessment level from the Ministry of Home Affairs have been in the middle of a year of a natural pandemic by the people of Magetan.,1,1,1
154,moga ga ada ppkm dulu buat,I hope there is no ppkm first for that,1,1,1
155,upaya tak henti pemkab magetan untuk turun level asesmen ppkm inmendagri sudah satu tengah tahun pandemi alami oleh masyarakat masyarakat di magetan pun kena,The relentless efforts of the Magetan regency government to lower the PPKM assessment level from the Ministry of Home Affairs have been in the middle of a year of a natural pandemic by the people of Magetan.,1,1,1
156,patuh tentu ppkm untuk cegah lonjak sebar,Obey of course PPKM to prevent spikes in distribution,1,1,1
157,karena kita masuk ppkm level masyarakat jangan longgar razia masih kita kata plt kasatpol pp kabupaten paulus,"because we are entering the community level PPKM, don't loose the raid, we still say plt Kasatpol PP Paul District",1,1,1
158,hal sebut rupa upaya untuk tahan agar kepri tetap status ppkm level,It's called an effort to keep the Riau Islands still in PPKM level status,1,1,1
159,perintah jokowi laku sesuai ppkm di jumlah daerah,Jokowi's orders are sold according to PPKM in a number of regions,1,1,1
160,upaya tak henti pemkab magetan untuk turun level asesmen ppkm inmendagri sudah satu tengah tahun pandemi alami oleh masyarakat masyarakat di magetan pun kena,The relentless efforts of the Magetan regency government to lower the PPKM assessment level from the Ministry of Home Affairs have been in the middle of a year of a natural pandemic by the people of Magetan.,1,1,1
161,patuh tentu ppkm untuk cegah lonjak sebar,Obey of course PPKM to prevent spikes in distribution,1,1,1
162,karena kita masuk ppkm level masyarakat jangan longgar razia masih kita kata plt kasatpol pp kabupaten paulus,"because we are entering the community level PPKM, don't loose the raid, we still say plt Kasatpol PP Paul District",1,1,1
163,hal sebut rupa upaya untuk tahan agar kepri tetap status ppkm level,It's called an effort to keep the Riau Islands still in PPKM level status,1,1,1
164,perintah jokowi laku sesuai ppkm di jumlah daerah,Jokowi's orders are sold according to PPKM in a number of regions,1,1,1
165,ppkm tidak henti kendati kasus turun,ppkm doesn't stop even though cases go down,1,1,1
166,dapat beberapa baru atur yang sesuai dengan kembang kasus di apa saja atur ppkm baru yang laku pada baca lengkap lewat artikel,get some new settings that are in accordance with the development of the case in whatever set up a new PPKM that sells in full read through the article,1,1,1
167,hidup ini sangat singkat untuk khawatir yg belum jangan sali apa dan jangan biar orang ingat kita sdh ujung ppkm kalau tetap patuh rahajeng wengi semeton sahabat semua,"Life is too short to worry about those who haven't, don't say anything and don't let people remember that we're already at the end of PPKM, if you're still obedient, Rahajeng Wengi Semeton, all of you friends.",1,1,1
168,daripada di bongkar mending terap ppkm level tak jamin embonge sepi,"Instead of being dismantled, it's better to apply PPKM level, it doesn't guarantee that the embonge is quiet",1,1,1
169,ketua dprd kota medan hasyim imbau warga agar tidak lengah dan tetap disiplin dalam terap protokol meski kota medan sudah turun jadi ppkm level,Medan city dprd chairman Hasyim urges residents not to be careless and remain disciplined in applying protocols even though Medan city has dropped to PPKM level,1,1,1
170,gubernur jatim tegas bahwa saat ini vaksinasi jadi tolok ukur penting yang guna perintah pusat dalam tentu leveling ppkm suatu,The governor of East Java is firm that at this time vaccination is an important benchmark that will be used by the central government in determining the level of PPKM of a country,1,1,1
171,ketua dprd kota medan hasyim imbau warga agar tidak lengah dan tetap disiplin dalam terap protokol meski kota medan sudah turun jadi ppkm level,Medan city dprd chairman Hasyim urges residents not to be careless and remain disciplined in applying protocols even though Medan city has dropped to PPKM level,1,1,1
172,kendali satgas aku ppkm cocok untuk masyarakat indonesia,My task force control PPKM is suitable for Indonesian people,1,1,1
173,pemkab diri cepat vaksinasi untuk dorong turun level ppkm di,local government quickly vaccinates to push down PPKM levels in,1,1,1
174,resmi keluar dari status ppkm level padang tunggu arah perintah pusat,"Officially exited the field level PPKM status, waiting for the direction of the central command",1,1,1
175,kota padang resmi keluar dari ppkm level athari masyarakat jangan lengah,"Padang city is officially out of PPKM athari level, people don't be careless",1,1,1
176,pada terang pers hari reisa dan siti nadia akan abar kembang baru kena strategis perintah dalam tangan pandemi masuk kembang kini kait ppkm bas level dan capai vaksinasi,"in the press light of Hari Reisa and Siti Nadia will be informed that the new flower is subject to a strategic order in the hands of the pandemic, enter the flower, now hook up to PPKM bas level and achieve vaccination",1,1,1
177,bukti lhoo ppkm turun kasus di banyak,"proof, ppkm has decreased in many cases",1,1,1
178,ppkm banjarmasin turun ini kata pakar,"PPKM Banjarmasin is going down, this is what the expert said",1,1,1
179,ppkm level jumlah aktivitas masyarakat sudah kembali,"ppkm level, the number of community activities is back",1,1,1
180,terap ppkm mulai dari ppkm darurat hingga ppkm level sukses turun kasus di,apply ppkm starting from emergency ppkm to success level ppkm to reduce cases in,1,1,1
181,survey serologi itu memang hrs laku untuk cari tingkat herd immunity telah banyak yg vaksin dan kasus kasus turun ini hasil dari ppkm dan paham,"The serological survey must be carried out to find the level of herd immunity, there have been many vaccines and cases of this decline are the result of PPKM and understand",1,1,1
182,ppkm sbg alat kontrol,ppkm as a control tool,1,1,1
183,potret kolaborasi tim raika ppkm level camat ujung pandang kota,portrait of the raika ppkm team collaboration at the subdistrict level of the city's perspective,1,1,1
184,ppkm sudah tepat,ppkm is right,1,1,1
185,ayo patuh protokol ppkm demi cegah,Let's obey the PPKM protocol to prevent it,1,1,1
186,masuk ppkm level destinasi wisata di balang mulai boleh dengan batas dan tahap,"Entering PPKM at the level of tourist destinations in Balang, you can start with limits and stages",1,1,1
187,kantor non esensial sudah bisa work from office baca lengkap sini ppkm wfo kantor nonesensial luhutbinsarpandjaitan,"non-essential offices can work from office, read in full here PPkm wfo non-essential offices, luhutbinsarpandjaitan",1,1,1
188,kota satu dari daerah di jatim masuk ppkm level asesmen kemenkes lewat,City one from an area in East Java enters PPKM at the Ministry of Health assessment level through,1,1,1
189,pariwisata bal segera buka untuk turis asing dengan prokes ketat polisi pasti tak ada seleksi di rekrut eks kpk jadi asn level ppkm wisata di dieng kembali tutup kami bahas di,"bal tourism will soon open for foreign tourists with strict police procedures, there is definitely no selection in recruiting ex-kpk so asn level ppkm tourism in Dieng is closed again, we will discuss it here",1,1,1
190,ayo patuh protokol ppkm demi cegah,Let's obey the PPKM protocol to prevent it,1,1,1
191,lagi social taat ppkm banget ya,"again social, very obedient to ppkm huh",1,1,1
192,abis ppkm selesai wajib lahh pokoknyaaa,"After PPKM is over, it's mandatory, anyway",1,1,1
193,edukasi warga kait ppkm level sat binmas polres pulau ribu terus beri suluh,"educating residents of the PPKM link at the level of the Binmas, the Thousand Islands Police, continue to give torches",1,1,1
194,patuh atur ppkm,obey ppkm,1,1,1
195,moga ga ada ppkm dulu buat,I hope there is no ppkm first for that,1,1,1
196,pariwisata bal segera buka untuk turis asing dengan prokes ketat polisi pasti tak ada seleksi di rekrut eks kpk jadi asn level ppkm wisata di dieng kembali tutup kami bahas di,"bal tourism will soon open for foreign tourists with strict police procedures, there is definitely no selection in recruiting ex-kpk so asn level ppkm tourism in Dieng is closed again, we will discuss it here",1,1,1
197,polsek kedung polres jepara edukasi serta bagi masker ke warga saat ppkm level,"Kedung Police, Jepara Police, educate and distribute masks to residents during PPKM level",1,1,1
198,ppkm tetap produktif,ppkm stay productive,1,1,1
199,vaksinasi capai ppkm di kabupaten bogor bisa turun level,Vaccination reaches PPKM in Bogor Regency can level down,1,1,1
200,ppkm sudah benar,ppkm is correct,1,1,1
201,ayoo taat ppkm,let's obey ppkm,1,1,1
202,ppkm alat kontrol cegah tular,ppkm control device to prevent infection,1,1,1
203,ppkm cara tekan turun sebar,ppkm how to press down share,1,1,1
204,idi sebut kudus akan segera terima kembali ribu vaksinasi,idi called holy will soon receive back thousands of vaccinations,1,1,1
205,pemkab diri cepat vaksinasi untuk dorong turun level ppkm di,local government quickly vaccinates to push down PPKM levels in,1,1,1
206,kota padang resmi keluar dari ppkm level athari masyarakat jangan lengah,"Padang city is officially out of PPKM athari level, people don't be careless",1,1,1
207,dan akan di tindak lanjut untuk ke nya di swab engga jd cluster ya karena semenjak ppkm dan banyak yg udh kasus turun trs untuk swab hari ini aku jd tugas ny dan dalam jam selesai trs br hari ini swab di sma jd beda aja sm,"and there will be a follow-up to the swab, not a cluster, because since PPKM and many cases have dropped, so for today's swab, I'm the task and within hours of completion, today's swab in high school will be different",1,1,1
208,tak pikir turun level pemda kbb fokus selesai vaksinasi,I don't think the local government level will go down kbb focus on finishing vaccination,1,1,1
209,ppkm tidak henti kendati kasus turun,ppkm doesn't stop even though cases go down,1,1,1
210,bupati malang mas agung sampai target vaksinasi dlm hari ke depan bs capai agar malang bisa kembali pada level,"the regent of Malang, Mas Agung, until the vaccination target in the next day can be achieved so that Malang can return to level",1,1,1
211,ppkm banjarmasin turun ini kata pakar,"PPKM Banjarmasin is going down, this is what the expert said",1,1,1
212,ppkm level jumlah aktivitas masyarakat sudah kembali,"ppkm level, the number of community activities is back",1,1,1
213,ayo patuh protokol ppkm demi cegah,Let's obey the PPKM protocol to prevent it,1,1,1
214,lagi social taat ppkm banget ya,"again social, very obedient to ppkm huh",1,1,1
215,abis ppkm selesai wajib lahh pokoknyaaa,"After PPKM is over, it's mandatory, anyway",1,1,1
216,edukasi warga kait ppkm level sat binmas polres pulau ribu terus beri suluh,"educating residents of the PPKM link at the level of the Binmas, the Thousand Islands Police, continue to give torches",1,1,1
217,patuh atur ppkm,obey ppkm,1,1,1
218,moga ga ada ppkm dulu buat,I hope there is no ppkm first for that,1,1,1
219,pariwisata bal segera buka untuk turis asing dengan prokes ketat polisi pasti tak ada seleksi di rekrut eks kpk jadi asn level ppkm wisata di dieng kembali tutup kami bahas di,"bal tourism will soon open for foreign tourists with strict police procedures, there is definitely no selection in recruiting ex-kpk so asn level ppkm tourism in Dieng is closed again, we will discuss it here",1,1,1
220,polsek kedung polres jepara edukasi serta bagi masker ke warga saat ppkm level,"Kedung Police, Jepara Police, educate and distribute masks to residents during PPKM level",1,1,1
221,ppkm tetap produktif,ppkm stay productive,1,1,1
222,vaksinasi capai ppkm di kabupaten bogor bisa turun level,Vaccination reaches PPKM in Bogor Regency can level down,1,1,1
223,aku sih dulu iya belum ppkm tapi pas dalem bilang ke tugas bioskop izin buat deketan tanpa jarak boleh ntar pita diilangin,"I used to have no PPKM, but when I went to the cinema I said that I was allowed to be close without the distance, then the tape would be removed",1,0,0
224,disiplin prokes di ppkm level satsamapta polres serang gelar ops yustisi,Prokes discipline at PPKM level Satsamapta Polres attack holds judicial ops,1,0,0
225,panjang ga ada pasti ujung sampe ppkm apa konsep dulu,"long, there's no definite end until PPKM, what was the first concept",1,0,0
226,imbas ppkm darurat min,impact of emergency ppkm min,1,0,0
227,datang sendiri sidang vonis langgar wali kota semua sama di muka hukum,"come alone, the trial verdict violates the mayor, all are equal before the law",1,0,0
228,syarat naik pesawat oktober tuju jawa dan tak perlu pcr bila sudah vaksin dosis dua via,Requirements to board an October flight to Java and no need for PCR if you have received a second dose of vaccine,1,0,0
229,turun level dinkes batang sasar vaksinasi lansia,lowering the level of the trunk health office targeting elderly vaccinations,1,0,0
230,sampe lupa kalo masih dalam suasana ppkm,I forget that I'm still in PPKM,1,0,0
231,sampe lupa kalo masih dalam suasana ppkm,I forget that I'm still in PPKM,1,0,0
232,upaya cegah terus laku oleh tim gabung satgas yang ada di posko ppkm selain bagi masker tugas posko juga menghimbau kepada warga untuk selalu patuh protokol sehat,"prevention efforts continue to be carried out by the team joining the task force at the PPKM post, apart from masks, the command post also appeals to residents to always obey the healthy protocol.",1,2,1
233,giat bansos upa bagi nasi bungkus kpd warga dalam rangka laku ppkm level di wilayah hukum polsek kundur utara barat belat karimun,"Social assistance is active in an effort to provide rice wrap to residents in the context of conducting PPKM level in the jurisdiction of the Kundur Police, North West, Belat Karimun",1,2,1
234,anggota piket polsek tegalwaru laksana giat patroli dan kece pos ppkm di pasar,Tegalwaru police picket members are like active patrols and are cool at the PPKM post in the market,1,2,1
235,trantib andir sama patroli woro woro tega perwal kota bandung tahun perihal ppkm level penghimbauan batas waktu jam operasional street dan toko,"Transtib Andir and the Woro Woro Patrol have the heart to perwal in Bandung City, last year regarding PPKM, the level of appeal for the time limit for operating hours for streets and shops",1,2,1
236,kepada para kepala sekolah saya sila untuk segera laku giat ajar tatap muka batas dengan syarat wilayah sekolah sebut minimal sudah pada level ppkm dan vaksinasi covid,"to my school principals, please immediately engage in face-to-face teaching with the condition that the school area is at least at the PPKM level and the covid vaccination",1,2,1
237,upaya cegah terus laku oleh tim gabung satgas yang ada di posko ppkm selain bagi masker tugas posko juga menghimbau kepada warga untuk selalu patuh protokol sehat,"prevention efforts continue to be carried out by the team joining the task force at the PPKM post, apart from masks, the command post also appeals to residents to always obey the healthy protocol.",1,2,1
238,giat bansos upa bagi nasi bungkus kpd warga dalam rangka laku ppkm level di wilayah hukum polsek kundur utara barat belat karimun,"Social assistance is active in an effort to provide rice wrap to residents in the context of conducting PPKM level in the jurisdiction of the Kundur Police, North West, Belat Karimun",1,2,1
239,anggota piket polsek tegalwaru laksana giat patroli dan kece pos ppkm di pasar,Tegalwaru police picket members are like active patrols and are cool at the PPKM post in the market,1,2,1
240,vaksinasi dan disiplin prokes dapat cegah tular varian serta cegah potensi lonjak kasus positif covid,Vaccination and health care discipline can prevent variant transmission and prevent a potential spike in positive cases of covid,2,2,2
241,giat disiplin ppkm level iii dan tahan pangan kodim bangli di wilayah camat tembuku,be active in PPKM level III discipline and food security at the Bangli Kodim in the Tembuku sub-district area,2,2,2
242,cegah sebar virus polsek kotarih laksana giat sekat ppkm level i,Prevent the spread of the City Police Sector Virus as active as PPKM level I,2,2,2
243,perintah kabupaten jawa cepat vaksinasi untuk dorong turun level terap laku batas giat masyarakat di daerah,the order of the Java district to immediately vaccinate to push down the level of application of the active limit of the community in the area,2,2,2
244,kuliah tatap muka cara kemudian di riau sudah status ppkm level sehingga untuk syarat sudah penuh dan beberapa kampus swasta telah laksana kuliah tatap muka kemudian tanggap dari pimpin unri yaitu dalam terap sistem kuliah,"Face-to-face lectures, then in Riau, PPKM level status has been fulfilled so that the requirements are full and some private campuses have been like face-to-face lectures and then respond from the UNRI leadership, namely in the application of the lecture system.",2,2,2
245,ppkm kota padang turun athari harap ekonomi masyarakat kembali pulih,ppkm Padang city drops athari Hope the community's economy recovers,2,2,2
246,malam praja lovers kita mau share nih giat ops yustisi dalam terap ppkm level yang laksana siang dan juga malam tuju tega atur batas aktivitas jam malam di beberapa wilayah di salam praja,"evening praja lovers, we want to share, we are active in the judiciary ops in applying PPKM levels, which are like day and night, have the heart to set limits for curfew activities in some areas in Salam Praja",2,2,2
247,wujud kondusifitas laksana patroli pantau wilayah dan tega dalam rangka laku batas giat masyarakat level oleh anggota koramil,a form of conduciveness such as regional monitoring patrols and the heart in the context of limiting activities at the community level by members of the Koramil,2,2,2
248,ppkm tetap lanjut meski positivity rate di bawah,PPKM continues even though the positivity rate is below,2,2,2
249,giat sambang sampai himbuan kamtibmas dan giat patroli mikro di wilayah hukum polsek,active visit to the appeal of kamtibmas and active micro patrols in the jurisdiction of the police,2,2,2
250,rakor naik level ppkm tingkat jawa tengah,Coordination Meeting to increase PPKM level at Central Java level,2,2,2
251,laksana operasi yustisi disiplin protokol sehat pada masa laku batas giat masyarakat dalam upaya cegah dan kendali sebar di wilayah hukum polsek operasi yustisi di pimpin waka polsek akp philep j mende,like the operation of the judiciary for the discipline of the healthy protocol during the period of the active limit of the community in an effort to prevent and control the spread in the jurisdiction of the judiciary police operation led by the deputy head of the polsek akp philep j mende,2,2,2
252,tuju ppkm level kabupaten sidoarjo genjot vaksinasi bagi kaum lansia,Go to PPKM at Sidoarjo Regency level to boost vaccination for the elderly,2,2,2
253,selasa oktober wib personil unit patroli samapta bawah pimpin panit patroli aiptu benny pambudi santoso laksana pantau tega ppkm level iii untuk sampai pesan pesan kamtibmas,"Tuesday, October, WIT Patrol Unit personnel under the leadership of the Patrol Committee, Aiptu Benny Pambudi Santoso, were like monitoring the heart of PPKM Level III to receive security and security messages.",2,2,2
254,senin oktober wib personil unit patroli samapta laksana giat pantau tega ppkm level iii untuk sampai pesan pesan kamtibmas serta imbau protokol sehat kepada warga masyarakat,Monday october wib the personnel of the Samapta patrol unit are actively monitoring the ppkm level III to get the message of security and safety and urge healthy protocols to the community,2,2,2
255,laku batas giat masyarakat tidak boleh kendati kasus,the behavior of the community's active limit cannot be despite the case,2,2,2
256,selasa bhabinkamtibmas dowo laksana sambang warga kampung tangguh meru lurah dowo dengan beri himbauan kamtibmas dan sosialisasi protokol sehat serta terap ppkm guna hambat sebar,"Tuesday, Bhabinkamtibmas Dowo was like a meeting for the residents of the tough village of Meru Lurah Dowo by giving an appeal for security and social security protocols and the socialization of healthy protocols and the application of PPKM to prevent the spread",2,2,2
