no,text,translate,label1,label2,average
257,polri ingat kepada masyarakat agar patuh anjur perintah saat ppkm level ini dengan terap protokol sehat wujud polri presisi,The National Police reminds the public to obey the orders during this PPKM level by applying healthy protocols in the form of a precision police,2,2,2
258,polri ingat kepada masyarakat agar patuh anjur perintah saat ppkm level ini dengan terap protokol sehat wujud polri presisi,The National Police reminds the public to obey the orders during this PPKM level by applying healthy protocols in the form of a precision police,2,2,2
259,patroli malam tugas gabung anggota koramil dan polsek selain jaga kondusifitas aparat juga tetap intensif melaksnakan edukasi prokes kepada warga yang beraktifitas malam tengah ppkm level di wilayah,"night patrol, the task of joining the Koramil and Polsek members, apart from maintaining the conduciveness of the apparatus, is also intensively carrying out health education education for residents who are active at night during the PPKM level in the area.",2,2,2
260,anggota koramil nguter dan polsek intensif sambang warga masyarakat yang sedang beraktifitas di menghimbau warga agar tetap patuh jangan lengah tengah laku ppkm level di kabupaten,"members of the Koramil nguter and the intensive police visit community members who are currently active in urging residents to remain obedient, don't be careless while conducting PPKM at the district level",2,2,2
261,polri ingat kepada masyarakat agar patuh anjur perintah saat ppkm level ini dengan terap protokol sehat wujud polri presisi,The National Police reminds the public to obey the orders during this PPKM level by applying healthy protocols in the form of a precision police,2,2,2
262,patroli malam tugas gabung anggota koramil dan polsek selain jaga kondusifitas aparat juga tetap intensif melaksnakan edukasi prokes kepada warga yang beraktifitas malam tengah ppkm level di wilayah,"night patrol, the task of joining the Koramil and Polsek members, apart from maintaining the conduciveness of the apparatus, is also intensively carrying out health education education for residents who are active at night during the PPKM level in the area.",2,2,2
263,anggota koramil nguter dan polsek intensif sambang warga masyarakat yang sedang beraktifitas di menghimbau warga agar tetap patuh jangan lengah tengah laku ppkm level di kabupaten,"members of the Koramil nguter and the intensive police visit community members who are currently active in urging residents to remain obedient, don't be careless while conducting PPKM at the district level",2,2,2
264,vaksinasi dan disiplin prokes dapat cegah tular varian vaksin lindung indonesia,vaccination and health care discipline can prevent transmission of Indonesian protected vaccine variants,2,2,2
265,kepala bidang tangan sehat satgas alexander ginting klaim bijak ppkm level jadi instrumen kunci hasil dalam tekan angka infeksi hari di alex sebut capai ini rupa bentuk,"Head of the Healthy Hands Division of the Task Force, Alexander Ginting, claims that PPKM Level is the key instrument for reducing the number of infections.",2,2,2
266,jumlah ortu siswa dukung sekolah tatap muka di padang lanjut meski ppkm level,the number of students' parents support face-to-face schools in further fields even though ppkm level,2,2,2
267,semua berkat ppkm ppkm ppkm ppkm level,all thanks to ppkm ppkm ppkm ppkm level,2,2,2
268,angka kasus sebar di kabupaten buton selatan sulawesi tenggara mulai per oktober busel status zona hijau dan ada pada laku batas giat masyarakat level,"The number of cases spread in South Buton Regency, Southeast Sulawesi, starting as of October, Busel, the status of a green zone and is at the level of community active limit behavior.",2,2,2
269,bangga ppkm rasa hidup normal,proud ppkm sense of normal life,2,2,2
270,vaksinasi dan disiplin prokes dapat cegah tular varian serta cegah potensi lonjak kasus positif vaksin lindung indonesia,Vaccination and health care discipline can prevent variant transmission and prevent a potential spike in positive cases of Indonesian protected vaccines,2,2,2
271,vaksinasi dan disiplin prokes dapat cegah tular varian serta cegah potensi lonjak kasus positif,Vaccination and health care discipline can prevent variant transmission and prevent a potential spike in positive cases,2,2,2
272,ppkm sangat manfaat,PPKM is very useful,2,2,2
273,ppkm layak dukung,PPKM deserves to be supported,2,2,2
274,kota blitar laku uji coba new normal ppkm telah asesmen kemenkes dan inmendagri nyata makin baik tangan dan capai vaksinasi,"the city of Blitar conducts a trial of the new normal PPKM has been assessed by the Ministry of Health and the Ministry of Home Affairs, it is evident that their hands are getting better and achieving vaccinations",2,2,2
275,ppkm efektif cegah covid,PPKM is effective in preventing covid,2,2,2
276,ppkm telah bukti efektif lawan sebar,PPKM has proven effective against spreading,2,2,2
277,saya baru tahu kalau indikator level parameter capai vaksinasi cara umum dan capai vaksinasi untuk usia vaksinasi lindung masuk untuk usia lanjut,I just found out that the parameter level indicator reaches vaccination in the general way and achieves vaccination for the age of entry into protected vaccination for the elderly,2,2,2
278,ppkm efektif turun kasus dgn bareng taat prokes n ikut vaksinasi,PPKM is effective in reducing cases by obeying the procedures and participating in vaccinations,2,2,2
279,kalian udah tahu belum kalo tangan pandemi di indonesia bahkan lebih baik banding negara tetangga hal ini dibuktiin sama kondisi kita saat ini langsung aja baca gambar atas,"Do you know that the hands of the pandemic in Indonesia are even better than neighboring countries, this is proven by our current condition, just read the picture above",2,2,2
280,kepada para kepala sekolah saya sila untuk segera laku giat ajar tatap muka batas dengan syarat wilayah sekolah sebut minimal sudah pada level ppkm dan vaksinasi covid,"to my school principals, please immediately engage in face-to-face teaching with the condition that the school area is at least at the PPKM level and the covid vaccination",2,2,2
281,ingat hut bupati magetan harap bisa turun level ppkm,"Remember the Magetan regent's hut, hope you can get the PPKM level down",2,2,2
282,satgas bijak ppkm paling cocok untuk masyarakat indonesia alex men,"PPKM's smart task force is most suitable for the Indonesian people, Alex Men",2,2,2
283,ppkm efektif tekan laju covid,PPKM is effective in suppressing the rate of covid,2,2,2
284,dpr tetap fokus kerja walau masa ppkm,dpr stay focused on work even during ppkm,2,2,2
285,suwanto pemuda dukung bijak perintah kait ppkm dan cepat vaksinasi dalam rangka putus sebar di kalimantan tengah,Suwanto the youth wisely supports the PPKM hook order and quickly vaccinates in order to stop the spread in Central Kalimantan,2,2,2
286,ppkm mantep,ppkm good,2,2,2
287,koramil tegak disiplin protokol sehat di posko ppkm,Koramil enforces healthy protocol discipline at the PPKM post,2,2,2
288,gak tau pdhl ppkm juga udh mending gak,"I don't know, pdhl ppkm is better or not",2,2,2
289,personil polsek donorojo giat laku batas giat masyarakat ppkm level,Donorojo police personnel are active in carrying out the active limit of the PPKM level community,2,2,2
290,terimakasi ppk km karena aku gaperlu bayar iur gym lagi sampe desember harus september pas aku panjang ehhh pas itu tbtb ppkm mereka tutup jadi geser i can save my money,thank you ppk km because i don't have to pay the gym fee again until december have to september when i'm long ehhh that's when tbtb ppkm they closed so slide i can save my money,2,2,2
291,dukung bijak perintah dalam terap ppkm,support wise commands in applying ppkm,2,2,2
292,udah bisa kl semua langkah jokowi selalu ppkm nyata sukses ngurangin angka nggak butuh sekarang pd rasa nanti juga kl udah rasa manfaat kca bakal klaim jd milik kadrun kok,"It's already possible if all of Jokowi's steps have always been a real success in reducing the number, you don't need it now, in the future, when you feel the benefits, you will claim to be Kadrun's property.",2,2,2
293,kasatpol pp camat koja apresiasi patuh masyarakat hadap atur ppkm level,"Kasatpol PP, Koja sub-district, appreciates people's obedience towards regulating PPKM level",2,2,2
294,slamat selamat hari btw di daerah kamu ppkm sudah level brapa tuk saya kerja event ngaruh tapi teteup kalo bikin event di tempat tutup wajib foto kiri blum ganti baju,happy day btw in your area ppkm what level is it for me to work the event affects but still if you make an event at a closed place it is mandatory to take a left photo without changing clothes,2,2,2
295,masih tapi kalau itu sebab ya herd immunity tapi yg jelas covid turun karena m dan sebar turun akibat gera orang turun dan itu karena ppkm,"still, but if that's the reason, yes, herd immunity but what is clear is that covid is going down because it's spreading and it's spreading because people are going down and that's because of PPKM",2,2,2
296,ppkm efektif,effective ppkm,2,2,2
297,karena emang lagi tapi mereka semua doain mama and made me feel very thankful,because indeed again but they all pray for mama and made me feel very thankful,2,2,2
298,ppkm itu baik,ppkm is good,2,2,2
299,dukung trus ppkm,support then ppkm,2,2,2
300,bijak ppkm yang laku perintah belakang ini sudah sukses tekan angka kasus positif sebar jangan lengah dan rasa karena virus corona masih ada sekitar tetap taat prokes dan ikut vaksin agar tubuh senantiasa,"It's wise that PPKM, who carried out this last order, has succeeded in suppressing the number of positive cases, don't be careless and feel because the corona virus is still around, stay obedient to the prokes and take vaccines so that the body always",2,2,2
301,polri polri bagai masa,the police are like the time,2,2,2
302,iya aku juga baca kemaren ina tinggi di sea wkwk good news bgt ini ga ppkm panjang mulu kayak herd immunity sedang moga ga ada lagi kasus supaya bisa hdp normal kantor ku juga udah balik wfo per okt meski kapasitas dan rolling minggu x,"Yes, I also read yesterday that she was high in the sea, wow, good news, this doesn't take long, like herd immunity, but hopefully there won't be any more cases so I can have normal HDP, my office has also returned to WFO per oct even though capacity and rolling are weeks x",2,2,2
303,demi rakyat yg bagai upaya laku salah satu bijak yg tepat dan jenius dgn ada ppkm yang hanya ada di indonesia dan sekarang bukti selain itu upaya dapat vaksin dari bagai adalah bukti nyata bahwa dar awal jokowi tetap sama,"for the sake of the people who are like an effort to do one of the right wise and geniuses with PPKM which only exists in Indonesia and now the evidence other than that, the effort to get a vaccine from like is clear evidence that from the beginning Jokowi has remained the same",2,2,2
304,pasca ppkm turun banjarbaru siap ajar tatap muka kompas tv,"After PPKM drops, Banjarbaru is ready to teach face-to-face Kompas TV",2,2,2
305,vaksinasi dan disiplin prokes dapat cegah tular varian vaksin lindung indonesia,vaccination and health care discipline can prevent transmission of Indonesian protected vaccine variants,2,2,2
306,jumlah ortu siswa dukung sekolah tatap muka di padang lanjut meski ppkm level,the number of students' parents support face-to-face schools in further fields even though ppkm level,2,2,2
307,wujud gembira telah ppkm di nyata,happy form has ppkm in real,2,2,2
308,bangga ppkm rasa hidup normal,proud ppkm sense of normal life,2,2,2
309,kuliah tatap muka cara kemudian di riau sudah status ppkm level sehingga untuk syarat sudah penuh dan beberapa kampus swasta telah laksana kuliah tatap muka kemudian tanggap dari pimpin unri yaitu dalam terap sistem kuliah,"Face-to-face lectures, then in Riau, PPKM level status has been fulfilled so that the requirements are full and some private campuses have been like face-to-face lectures and then respond from the UNRI leadership, namely in the application of the lecture system.",2,2,2
310,wujud kondusifitas laksana patroli pantau wilayah dan tega dalam rangka laku batas giat masyarakat level oleh anggota koramil,a form of conduciveness such as regional monitoring patrols and the heart in the context of limiting activities at the community level by members of the Koramil,2,2,2
311,perintah indonesia akan kembali buka pintu masuk bagi negara ke meski belum merinci negara mana saja yang koordinator ppkm luhut pandjaitan singapura bukan jadi salah,"Indonesia's order to re-open the entrance for other countries, although it has not specified which countries are PPKM coordinator Luhut Pandjaitan, Singapore is not wrong",2,2,2
312,ppkm mantep,ppkm good,2,2,2
313,koramil tegak disiplin protokol sehat di posko ppkm,Koramil enforces healthy protocol discipline at the PPKM post,2,2,2
314,gak tau pdhl ppkm juga udh mending gak,"I don't know, pdhl ppkm is better or not",2,2,2
315,personil polsek donorojo giat laku batas giat masyarakat ppkm level,Donorojo police personnel are active in carrying out the active limit of the PPKM level community,2,2,2
316,terimakasi ppk km karena aku gaperlu bayar iur gym lagi sampe desember harus september pas aku panjang ehhh pas itu tbtb ppkm mereka tutup jadi geser i can save my money,thank you ppk km because i don't have to pay the gym fee again until december have to september when i'm long ehhh that's when tbtb ppkm they closed so slide i can save my money,2,2,2
317,dukung bijak perintah dalam terap ppkm,support wise commands in applying ppkm,2,2,2
318,udah bisa kl semua langkah jokowi selalu ppkm nyata sukses ngurangin angka nggak butuh sekarang pd rasa nanti juga kl udah rasa manfaat kca bakal klaim jd milik kadrun kok,"It's already possible if all of Jokowi's steps have always been a real success in reducing the number, you don't need it now, in the future, when you feel the benefits, you will claim to be Kadrun's property.",2,2,2
319,kasatpol pp camat koja apresiasi patuh masyarakat hadap atur ppkm level,"Kasatpol PP, Koja sub-district, appreciates people's obedience towards regulating PPKM level",2,2,2
320,slamat selamat hari btw di daerah kamu ppkm sudah level brapa tuk saya kerja event ngaruh tapi teteup kalo bikin event di tempat tutup wajib foto kiri blum ganti baju,happy day btw in your area ppkm what level is it for me to work the event affects but still if you make an event at a closed place it is mandatory to take a left photo without changing clothes,2,2,2
321,masih tapi kalau itu sebab ya herd immunity tapi yg jelas covid turun karena m dan sebar turun akibat gera orang turun dan itu karena ppkm,"still, but if that's the reason, yes, herd immunity but what is clear is that covid is going down because it's spreading and it's spreading because people are going down and that's because of PPKM",2,2,2
322,bhabinkamtibmas kudu aiptu karyadi sama pilar giat ppkm level dengan beri edukasi selalu patuh protokol sehat kepada warga sama cegah,"Bhabinkamtibmas must be aiptu Karyadi with active pillars of PPKM level by providing education, always obeying healthy protocols to residents and preventing",2,2,2
323,denpasar buka fasum cara batas jumlah anak main di taman main anak lapang puput badung i gusti ngurah made selasa di masa ppkm level jumlah fasilitas umum di kota denpasar sudah mulai buka cara,"Denpasar opens public facilities, how to limit the number of children playing in the Puput Badung Children's Playground, I Gusti Gurah Made Tuesday, during the PPKM level, the number of public facilities in the city of Denpasar has started to open ways",2,2,2
324,anggota koramil sama anggota polsek kemusu laksana operasi prokes laksana ppkm level di depan balaidesa klewor,Koramil members and members of the Kemusu Police Sector are like prokes operations like PPKM level in front of the Klewor Village Hall,2,2,2
325,polri laksana giat patroli malam dengan tegas dan humanis dalam masa terap ppkm level,The National Police are like active night patrols firmly and humanely during the PPKM level implementation period,2,2,2
326,perintah indonesia akan kembali buka pintu masuk bagi negara ke meski belum merinci negara mana saja yang koordinator ppkm luhut pandjaitan singapura bukan jadi salah,"Indonesia's order to re-open the entrance for other countries, although it has not specified which countries are PPKM coordinator Luhut Pandjaitan, Singapore is not wrong",2,2,2
327,dukung laksana ppkm deny boye babinsa koramil bayan sama bhabinkamtibmas polsek bayan gelar operasi yustisi di pasar tradisional bandungrejo camat,"Support like PPKM Deny Boye Babinsa, Bayan Koramil and Bhabinkamtibmas, Bayan Police, hold judicial operations at Bandung Rejo Traditional Market, Camat",2,2,2
328,jakarta kapolri jenderal listyo sigit prabowo beri arah baru lalu kepada seluruh polda jajar kait dengan evaluasi laku batas giat masyarakat selasa,Jakarta National Police Chief General Listyo Sigit Prabowo gave a new direction and then to all Polda Jajar Hook with an evaluation of the behavior of the active limit of the community on Tuesday,2,2,2
329,update vaksinasi covid di ayo segera di vaksin agar herd immunity capai kita bangkit sama tri sehat ri,"Update on the covid vaccination, let's get vaccinated immediately so that herd immunity can be achieved, we will rise together with three healthy people",2,2,2
330,polri laksana giat patroli malam dengan tegas dan humanis dalam masa terap ppkm level,The National Police are like active night patrols firmly and humanely during the PPKM level implementation period,2,2,2
331,meski tambah kasus corona sudah dki jakarta masih tahan di ppkm level mengapa satgas jelas,"Even though the Corona case has been added, DKI Jakarta is still holding it at the PPKM level, why is the task force clear?",2,2,2
332,jakarta kapolri jenderal listyo sigit prabowo beri arah baru lalu kepada seluruh polda jajar kait dengan evaluasi laku batas giat masyarakat selasa,Jakarta National Police Chief General Listyo Sigit Prabowo gave a new direction and then to all Polda Jajar Hook with an evaluation of the behavior of the active limit of the community on Tuesday,2,2,2
333,satgas tegas agar ppkm harus tetap sukses agar tidak jadi lonjak jangan lupa,"The task force is firm so that PPKM must continue to be successful so it doesn't spike, don't forget",2,2,2
334,koramil tegak disiplin protokol sehat di posko ppkm,Koramil enforces healthy protocol discipline at the PPKM post,2,2,2
335,personil polsek patumbak sama tiga pilar laksana giat ppkm sekaligus menghimbau kepada masyarakat dan kendara motor untuk pakai masker dan patuh protokol sehat guna antisipasi sebar,Patumbak Police personnel and the three pillars are active in PPKM while urging the public and motorcyclists to wear masks and comply with healthy protocols to anticipate the spread of the virus.,2,2,2
336,vicon evaluasi laksana ppkm di pimpin di ruang prajagupta,vicon evaluation like ppkm is led in the prajagupta room,2,2,2
337,trantib andir sama patroli woro woro tega perwal kota bandung tahun perihal ppkm level penghimbauan batas waktu jam operasional street dan toko,"Transtib Andir and the Woro Woro Patrol have the heart to perwal in Bandung City, last year regarding PPKM, the level of appeal for the time limit for operating hours for streets and shops",2,2,2
338,kepada para kepala sekolah saya sila untuk segera laku giat ajar tatap muka batas dengan syarat wilayah sekolah sebut minimal sudah pada level ppkm dan vaksinasi covid,"to my school principals, please immediately engage in face-to-face teaching with the condition that the school area is at least at the PPKM level and the covid vaccination",2,2,2
339,upaya cegah terus laku oleh tim gabung satgas yang ada di posko ppkm selain bagi masker tugas posko juga menghimbau kepada warga untuk selalu patuh protokol sehat,"prevention efforts continue to be carried out by the team joining the task force at the PPKM post, apart from masks, the command post also appeals to residents to always obey the healthy protocol.",2,2,2
340,giat bansos upa bagi nasi bungkus kpd warga dalam rangka laku ppkm level di wilayah hukum polsek kundur utara barat belat karimun,"Social assistance is active in an effort to provide rice wrap to residents in the context of conducting PPKM level in the jurisdiction of the Kundur Police, North West, Belat Karimun",2,2,2
341,anggota piket polsek tegalwaru laksana giat patroli dan kece pos ppkm di pasar,Tegalwaru police picket members are like active patrols and are cool at the PPKM post in the market,2,2,2
342,trantib andir sama patroli woro woro tega perwal kota bandung tahun perihal ppkm level penghimbauan batas waktu jam operasional street dan toko,"Transtib Andir and the Woro Woro Patrol have the heart to perwal in Bandung City, last year regarding PPKM, the level of appeal for the time limit for operating hours for streets and shops",2,2,2
343,kepada para kepala sekolah saya sila untuk segera laku giat ajar tatap muka batas dengan syarat wilayah sekolah sebut minimal sudah pada level ppkm dan vaksinasi covid,"to my school principals, please immediately engage in face-to-face teaching with the condition that the school area is at least at the PPKM level and the covid vaccination",2,2,2
344,upaya cegah terus laku oleh tim gabung satgas yang ada di posko ppkm selain bagi masker tugas posko juga menghimbau kepada warga untuk selalu patuh protokol sehat,"prevention efforts continue to be carried out by the team joining the task force at the PPKM post, apart from masks, the command post also appeals to residents to always obey the healthy protocol.",2,2,2
345,giat bansos upa bagi nasi bungkus kpd warga dalam rangka laku ppkm level di wilayah hukum polsek kundur utara barat belat karimun,"Social assistance is active in an effort to provide rice wrap to residents in the context of conducting PPKM level in the jurisdiction of the Kundur Police, North West, Belat Karimun",2,2,2
346,anggota piket polsek tegalwaru laksana giat patroli dan kece pos ppkm di pasar,Tegalwaru police picket members are like active patrols and are cool at the PPKM post in the market,2,2,2
347,antisipasi longgar ini pesan kapolri,this loose anticipation is the message from the chief of police,2,0,1
348,perintah panjang ppkm hingga okt area jawa bal ppkm level bawah mengijinkan kerja sektor non esensial kerja kembali di kantor,long orders ppkm to oct Java bal area ppkm lower level allows non-essential sector work to return to work in the office,2,0,1
349,perintah panjang ppkm hingga okt area jawa bal ppkm level bawah mengijinkan kerja sektor non esensial kerja kembali di kantor,long orders ppkm to oct Java bal area ppkm lower level allows non-essential sector work to return to work in the office,2,0,1
350,bupati morowali jangan percaya berita vaksinasi bukti tekan angka korban,"Morowali regent don't believe the news of vaccination, proof of suppressing the number of victims",2,0,1
351,sayang banget rilis pas musim coba gaada ppkm pasti bakal rame bangettt,"Too bad it's released during the trial season without PPKM, it's definitely going to be really busy",2,0,1
352,riau minta pasok bbm tambah iring turun level ppkm di,"Riau asks for more fuel supplies, along with lowering the PPKM level at",2,0,1
353,ppkm pengaruh besar cegah covid,PPKM has a big impact on preventing covid,2,0,1
354,status ppkm tahan di level lihat bahwa pandemi kian pada saat seperti ini justru kampanye tertib prokes perlu makin saksi episode kamis pukul wib hanya di,"PPKM status is holding at the level. See that the pandemic is getting worse at a time like this, in fact, the campaign for an orderly process needs more witnesses to the Thursday episode at WIT only on",2,0,1
355,ppkm lindung masyarakat dari kena virus korona,PPKM protects the public from getting infected with the corona virus,2,0,1
356,ppkm lindung masyarakat dari kena virus korona,PPKM protects the public from getting infected with the corona virus,2,0,1
357,wakil ketua umum bidang koperasi dan umkm kadin akhmad syarbini efektivitas laksana ppkm darurat sangat gantung pada perilaku tanpa,"Kadin Deputy General Chairperson for Cooperatives and SMEs, Akhmad Syarbini, the effectiveness of emergency PPKM is very dependent on behavior without",2,0,1
358,ubah atur ppkm level pasar dan mal boleh buka persen via apa berat kalian even lbp lbp lagi yg pasti tdk ada satu orang bisa bantah hasil tak kenal istilah mangkrak bro n sist,"change the PPkm at market and mall levels, you can open percent via what weight you are even lbp lbp again for sure no one can deny the results don't know the term stalled bro n sis",2,0,1
359,ppkm bisa jadi kurang cara signifikan kasus bullying dan rundung oleh yg sakit cara mental dan harus dapat treatment,PPKM can be less significant in cases of bullying and bullying by those who are mentally ill and must receive treatment,2,0,1
360,wakil ketua umum bidang koperasi dan umkm kadin akhmad syarbini efektivitas laksana ppkm darurat sangat gantung pada perilaku tanpa,"Kadin Deputy General Chairperson for Cooperatives and SMEs, Akhmad Syarbini, the effectiveness of emergency PPKM is very dependent on behavior without",2,0,1
